5;Respect.m4a,135.21,D:\iomega;drive;archive\Presets\old;docs\iTunes\iTunes;Media\Music\The;Vagrants\Nuggets_;Original;Artyfacts;From;the;Fir\05;Respect.m4a,3.96,2013-02-17T13:32:34.632817;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2-25;Goodnight;"Irene.m4a,158.99,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\Oh;Brother,;Where;Art;Thou_\2-25;Goodnight;"Irene.m4a"",4.84,2010-12-30T09:29:51.453125";;;;;;;;;;;;;;;;;;;;;;;;;
2-01;Blue;Moon;Of;Kentucky.m4a,125.85,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-01;Blue;Moon;Of;Kentucky.m4a,3.9,2010-12-24T06:47:51.781250;;;;;;;;;;;;;;;;;;;;;
2-02;I;Don't;Care;If;The;Sun;Don't;S.m4a,149.7,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-02;I;Don't;Care;If;The;Sun;Don't;S.m4a,4.64,2010-12-24T06:48:41.953125;;;;;;;;;;;;;
2-03;Mystery;Train.m4a,146.8,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-03;Mystery;Train.m4a,4.54,2010-12-24T06:49:30.562500;;;;;;;;;;;;;;;;;;;;;;;;;
2-04;Milkcow;Blues;Boogie.m4a,160.77,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-04;Milkcow;Blues;Boogie.m4a,4.97,2010-12-24T06:50:23.453125;;;;;;;;;;;;;;;;;;;;;;;
2-05;I;Love;You;Because.m4a,166.44,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-05;I;Love;You;Because.m4a,5.17,2010-12-24T06:51:20.703125;;;;;;;;;;;;;;;;;;;;;
2-06;I;Walk;The;Line.m4a,164.68,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-06;I;Walk;The;Line.m4a,5.16,2010-12-24T06:52:15.125000;;;;;;;;;;;;;;;;;;;;;
2-07;Folsom;Prison;Blues.m4a,168.95,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-07;Folsom;Prison;Blues.m4a,5.22,2010-12-24T06:53:12.109375;;;;;;;;;;;;;;;;;;;;;;;
2-08;There;You;Go.m4a,137.14,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-08;There;You;Go.m4a,4.45,2010-12-24T06:54:01.312500;;;;;;;;;;;;;;;;;;;;;;;
2-09;Train;Of;Love.m4a,143.62,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-09;Train;Of;Love.m4a,4.58,2010-12-24T06:54:50.359375;;;;;;;;;;;;;;;;;;;;;;;
2-10;So;Doggone;Lonesome.m4a,155.5,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-10;So;Doggone;Lonesome.m4a,5.05,2010-12-24T06:55:42.515625;;;;;;;;;;;;;;;;;;;;;;;
2-11;Get;Rhythm.m4a,134.68,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-11;Get;Rhythm.m4a,4.62,2010-12-24T06:56:27.203125;;;;;;;;;;;;;;;;;;;;;;;;;
2-12;It's;Me;Baby.m4a,145.64,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-12;It's;Me;Baby.m4a,4.68,2010-12-24T06:57:15.890625;;;;;;;;;;;;;;;;;;;;;;;
2-13;Gonna;Dance;All;Night.m4a,139.53,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-13;Gonna;Dance;All;Night.m4a,4.61,2010-12-24T06:58:02.953125;;;;;;;;;;;;;;;;;;;;;
2-14;Fallen;Angel.m4a,167.32,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-14;Fallen;Angel.m4a,5.56,2010-12-24T06:58:58.593750;;;;;;;;;;;;;;;;;;;;;;;;;
2-15;Drinkin';Wine;Spo;Dee-O-Dee.m4a,173.87,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-15;Drinkin';Wine;Spo;Dee-O-Dee.m4a,5.99,2010-12-24T06:59:58.687500;;;;;;;;;;;;;;;;;;;;;
2-16;Crazy;Arms.m4a,164.26,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-16;Crazy;Arms.m4a,5.07,2010-12-24T07:00:52.562500;;;;;;;;;;;;;;;;;;;;;;;;;
2-17;Beggin';My;Baby.m4a,143.96,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-17;Beggin';My;Baby.m4a,5.09,2010-12-24T07:01:40.171875;;;;;;;;;;;;;;;;;;;;;;;
2-18;If;You;Love;Me.m4a,155.16,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-18;If;You;Love;Me.m4a,5.12,2010-12-24T07:02:33.484375;;;;;;;;;;;;;;;;;;;;;
2-19;Lookin';For;My;Baby.m4a,174.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-19;Lookin';For;My;Baby.m4a,6.05,2010-12-24T07:03:31.234375;;;;;;;;;;;;;;;;;;;;;
2-20;When;It;Rains;It;Pours.m4a,185.71,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-20;When;It;Rains;It;Pours.m4a,6.03,2010-12-24T07:04:32.828125;;;;;;;;;;;;;;;;;;;
2-21;Something;For;Nothing.m4a,163.31,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-21;Something;For;Nothing.m4a,5.19,2010-12-24T07:05:26.093750;;;;;;;;;;;;;;;;;;;;;;;
2-22;Red;Hot.m4a,146.49,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-22;Red;Hot.m4a,4.96,2010-12-24T07:06:14.250000;;;;;;;;;;;;;;;;;;;;;;;;;
2-23;I;Feel;So;Worried.m4a,155.06,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-23;I;Feel;So;Worried.m4a,5.11,2010-12-24T07:07:05.750000;;;;;;;;;;;;;;;;;;;;;
2-24;Baker;Shop;Boogie.m4a,160.91,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-24;Baker;Shop;Boogie.m4a,5.5,2010-12-24T07:08:02.078125;;;;;;;;;;;;;;;;;;;;;;;
2-25;What'll;You;Do;Next_.m4a,96.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Best;Of;Sun;Records\2-25;What'll;You;Do;Next_.m4a,3.05,2010-12-24T07:08:35.171875;;;;;;;;;;;;;;;;;;;;;
1;Stick;With;You.m4a,153.69,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\01;Stick;With;You.m4a,4.74,2011-01-29T19:56:24.140625;;;;;;;;;;;;;;;;;;;;;;;;;
2;Raining;Stones.m4a,166.14,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\02;Raining;Stones.m4a,5.15,2011-01-29T19:57:18.500000;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Girl.m4a,186.34,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\03;Girl.m4a,5.77,2011-01-29T19:59:05.031250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Shake;It;Off.m4a,238.12,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\04;Shake;It;Off.m4a,7.42,2011-01-29T20:01:10.062500;;;;;;;;;;;;;;;;;;;;;;;;;
5;Find;The;Light.m4a,221.31,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\05;Find;The;Light.m4a,6.88,2011-01-29T20:03:06.937500;;;;;;;;;;;;;;;;;;;;;;;;;
6;If;You;Can't;Do;The;Time....m4a,166.46,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\06;If;You;Can't;Do;The;Time....m4a,5.15,2011-01-29T20:04:39.437500;;;;;;;;;;;;;;;;;;;
7;Thoughts.m4a,200.83,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\07;Thoughts.m4a,6.21,2011-01-29T20:05:56.781250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;The;Day;That;We;Got;Married.m4a,197.86,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\08;The;Day;That;We;Got;Married.m4a,6.1,2011-01-29T20:06:47.468750;;;;;;;;;;;;;;;;;;;
9;I;Think;I've;Fallen;In;Love;With.m4a,235.01,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\09;I;Think;I've;Fallen;In;Love;With.m4a,7.31,2011-01-29T20:07:50.125000;;;;;;;;;;;;;;;;;
10;Shoes.m4a,219.96,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Raw;Kings\10;Shoes.m4a,6.88,2011-01-29T20:08:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-01;I;Forgot;To;Remember;To;Forget.m4a,149.82,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-01;I;Forgot;To;Remember;To;Forget.m4a,4.64,2010-12-24T07:42:58.234375;;;;;;;;;;;;;;;;;;
3-02;End;Of;The;Road.m4a,108.97,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-02;End;Of;The;Road.m4a,3.38,2010-12-24T07:43:34.687500;;;;;;;;;;;;;;;;;;;;;;
3-03;It'll;Be;Me.m4a,134.14,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-03;It'll;Be;Me.m4a,4.68,2010-12-24T07:44:19.546875;;;;;;;;;;;;;;;;;;;;;;;;
3-04;Whole;Lotta;Shakin';Goin';On.m4a,172.48,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-04;Whole;Lotta;Shakin';Goin';On.m4a,5.7,2010-12-24T07:45:15.609375;;;;;;;;;;;;;;;;;;;;
3-05;You;Win;Again.m4a,175.26,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-05;You;Win;Again.m4a,5.57,2010-12-24T07:46:13.343750;;;;;;;;;;;;;;;;;;;;;;;;
3-06;Great;Balls;Of;Fire.m4a,112.22,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-06;Great;Balls;Of;Fire.m4a,3.75,2010-12-24T07:46:54.562500;;;;;;;;;;;;;;;;;;;;;;
3-07;Don't;Make;Me;Go.m4a,148.82,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-07;Don't;Make;Me;Go.m4a,4.59,2010-12-24T07:47:43.968750;;;;;;;;;;;;;;;;;;;;;;
3-08;Next;In;Line.m4a,163.79,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-08;Next;In;Line.m4a,5.44,2010-12-24T07:48:38.687500;;;;;;;;;;;;;;;;;;;;;;;;
3-09;Home;Of;The;Blues.m4a,157.69,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-09;Home;Of;The;Blues.m4a,5.22,2010-12-24T07:49:30.593750;;;;;;;;;;;;;;;;;;;;;;
3-10;Give;My;Love;To;Rose.m4a,160.01,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-10;Give;My;Love;To;Rose.m4a,5.03,2010-12-24T07:50:22.843750;;;;;;;;;;;;;;;;;;;;
3-11;You're;My;Baby.m4a,127.66,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-11;You're;My;Baby.m4a,3.95,2010-12-24T07:51:06.078125;;;;;;;;;;;;;;;;;;;;;;;;
3-12;Sweet;And;Easy;To;Love.m4a,132.93,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-12;Sweet;And;Easy;To;Love.m4a,4.08,2010-12-24T07:51:49.984375;;;;;;;;;;;;;;;;;;;;
3-13;Devil;Doll.m4a,129.5,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-13;Devil;Doll.m4a,3.98,2010-12-24T07:52:33.312500;;;;;;;;;;;;;;;;;;;;;;;;;;
3-14;Matchbox.m4a,129.94,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-14;Matchbox.m4a,4.44,2010-12-24T07:53:16.125000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-15;Your;True;Love.m4a,166.32,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-15;Your;True;Love.m4a,5.12,2010-12-24T07:54:09.718750;;;;;;;;;;;;;;;;;;;;;;;;
3-16;Forever;Yours.m4a,157.55,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-16;Forever;Yours.m4a,5.51,2010-12-24T07:55:01.359375;;;;;;;;;;;;;;;;;;;;;;;;;;
3-17;That's;Right.m4a,170.62,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-17;That's;Right.m4a,5.47,2010-12-24T07:55:56.312500;;;;;;;;;;;;;;;;;;;;;;;;;;
3-18;Defrost;Your;Heart.m4a,152.56,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-18;Defrost;Your;Heart.m4a,4.97,2010-12-24T07:56:45.703125;;;;;;;;;;;;;;;;;;;;;;;;
3-19;Peepin';Eyes.m4a,129.61,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-19;Peepin';Eyes.m4a,4.05,2010-12-24T07:57:28.250000;;;;;;;;;;;;;;;;;;;;;;;;;;
3-20;Easy.m4a,178.45,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-20;Easy.m4a,6.33,2010-12-24T07:58:24.984375;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-21;Take;A;Little;Chance.m4a,139.04,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-21;Take;A;Little;Chance.m4a,4.97,2010-12-24T07:59:12.875000;;;;;;;;;;;;;;;;;;;;;;
3-22;Somebody;Told;Me.m4a,174.36,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-22;Somebody;Told;Me.m4a,5.97,2010-12-24T08:00:08.984375;;;;;;;;;;;;;;;;;;;;;;;;
3-23;Rebeat.m4a,154.69,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-23;Rebeat.m4a,5.49,2010-12-24T08:01:00.625000;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3-24;We;All;Gotta;Go;Sometime.m4a,156.41,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-24;We;All;Gotta;Go;Sometime.m4a,5.47,2010-12-24T08:01:51.578125;;;;;;;;;;;;;;;;;;;;
3-25;Cotton;Crop;Blues.m4a,182.97,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology\3-25;Cotton;Crop;Blues.m4a,6.36,2010-12-24T08:02:53.093750;;;;;;;;;;;;;;;;;;;;;;;;
1-01;Good;Rockin';Tonight.m4a,137.02,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-01;Good;Rockin';Tonight.m4a,4.34,2010-12-24T05:37:53.109375;;;;;;;;;;;;;;;;;;;;;;
1-02;That's;All;Right.m4a,119.84,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-02;That's;All;Right.m4a,3.72,2010-12-24T05:38:24.890625;;;;;;;;;;;;;;;;;;;;;;
1-03;You're;A;Heartbreaker.m4a,135.47,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-03;You're;A;Heartbreaker.m4a,4.31,2010-12-24T05:38:59.343750;;;;;;;;;;;;;;;;;;;;;;
"1-04 I'm Left You're Right, She's Go.m4a,159.15,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-04;I'm;Left;You're;Right,;She's;"Go.m4a"",5.08,2010-12-24T05:39:39.078125";;;;;;;;;;;;;;;;;;;;;;
1-05;Doby;Dooby.m4a,132.52,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-05;Doby;Dooby.m4a,4.43,2010-12-24T05:40:12.406250;;;;;;;;;;;;;;;;;;;;;;;;
1-06;Go!;Go!;Go!.m4a,129.5,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-06;Go!;Go!;Go!.m4a,4.28,2010-12-24T05:40:45.593750;;;;;;;;;;;;;;;;;;;;;;
"1-07 Gone, Gone, Gone.m4a,161.45,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-07;Gone,;Gone,;"Gone.m4a"",5.04,2010-12-24T05:41:26.234375";;;;;;;;;;;;;;;;;;;;;;;;;
1-08;Blue;Suede;Shoes.m4a,137.58,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-08;Blue;Suede;Shoes.m4a,4.53,2010-12-24T05:42:01.484375;;;;;;;;;;;;;;;;;;;;;;
1-09;Honey;Don't.m4a,171.73,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-09;Honey;Don't.m4a,5.57,2010-12-24T05:42:44.109375;;;;;;;;;;;;;;;;;;;;;;;;
1-10;Sure;To;Fall.m4a,154.71,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-10;Sure;To;Fall.m4a,5.04,2010-12-24T05:43:22.656250;;;;;;;;;;;;;;;;;;;;;;
1-11;Tennessee.m4a,185.78,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-11;Tennessee.m4a,5.99,2010-12-24T05:44:08.406250;;;;;;;;;;;;;;;;;;;;;;;;;;
1-12;Boppin';The;Blues.m4a,171.8,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-12;Boppin';The;Blues.m4a,5.49,2010-12-24T05:44:50.859375;;;;;;;;;;;;;;;;;;;;;;
1-13;Dixie;Fried.m4a,148.1,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-13;Dixie;Fried.m4a,4.78,2010-12-24T05:45:27.843750;;;;;;;;;;;;;;;;;;;;;;;;
"1-14 I'm Sorry, I'm Not Sorry.m4a,148.82,""D:\iomega";drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-14;I'm;Sorry,;I'm;Not;"Sorry.m4a"",4.77,2010-12-24T05:46:05.187500";;;;;;;;;;;;;;;;;;;;;;;
1-15;Rock;n';Roll;Ruby.m4a,172.01,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-15;Rock;n';Roll;Ruby.m4a,5.59,2010-12-24T05:46:47.656250;;;;;;;;;;;;;;;;;;;;
1-16;I;Need;A;Man.m4a,174.27,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-16;I;Need;A;Man.m4a,5.76,2010-12-24T05:47:30.265625;;;;;;;;;;;;;;;;;;;;
1-17;Ain't;Got;A;Thing.m4a,129.17,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-17;Ain't;Got;A;Thing.m4a,3.98,2010-12-24T05:48:02.437500;;;;;;;;;;;;;;;;;;;;
1-18;Love;My;Baby.m4a,156.06,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-18;Love;My;Baby.m4a,5.14,2010-12-24T05:48:40.781250;;;;;;;;;;;;;;;;;;;;;;
1-19;Mystery;Train.m4a,143.62,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-19;Mystery;Train.m4a,4.77,2010-12-24T05:49:16.359375;;;;;;;;;;;;;;;;;;;;;;;;
1-20;Feelin';Good.m4a,176.49,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-20;Feelin';Good.m4a,6.34,2010-12-24T05:49:59.437500;;;;;;;;;;;;;;;;;;;;;;;;
1-21;Drivin';Slow.m4a,181.02,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-21;Drivin';Slow.m4a,5.98,2010-12-24T05:50:43.312500;;;;;;;;;;;;;;;;;;;;;;;;
1-22;Bear;Cat.m4a,170.32,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-22;Bear;Cat.m4a,5.82,2010-12-24T05:51:24.671875;;;;;;;;;;;;;;;;;;;;;;;;
1-23;Walking;In;The;Rain.m4a,143.66,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-23;Walking;In;The;Rain.m4a,4.72,2010-12-24T05:52:00.187500;;;;;;;;;;;;;;;;;;;;
1-24;Tiger;Man;(King;Of;The;Jungle).m4a,169.11,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-24;Tiger;Man;(King;Of;The;Jungle).m4a,5.58,2010-12-24T05:52:41.484375;;;;;;;;;;;;;;;;
1-25;Save;That;Money.m4a,163.42,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Compilations\The;Sun;Records;Anthology;[Disc;1]\1-25;Save;That;Money.m4a,5.28,2010-12-24T05:53:22.406250;;;;;;;;;;;;;;;;;;;;;;
1;Scarlet;Town.m4a,218.52,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Gillian;Welch\The;Harrow;&;The;Harvest\01;Scarlet;Town.m4a,7.09,2011-10-09T02:32:03.671875;;;;;;;;;;;;;;;;;;;;;;;;
2;Dark;Turn;Of;Mind.m4a,247.59,D:\iomega;drive;archive\Presets\old;docs\more;pc;files\My;Music\iTunes\iTunes;Media\Music\Gillian;Welch\The;Harrow;&;The;Harvest\02;Dark;Turn;Of;Mind.m4a,7.85,2011-10-09T02:33:14.703125;;;;;;;;;;;;;;;;;;;;
